#,Name,Type,Kind,Power
1,Pound,Normal,Physical,40
2,KarateChop,Fighting,Physical,50
3,DoubleSlap,Normal,Physical,15
4,CometPunch,Normal,Physical,18
5,MegaPunch,Normal,Physical,80
6,PayDay,Normal,Physical,40
7,FirePunch,Fire,Physical,75
8,IcePunch,Ice,Physical,75
9,ThunderPunch,Electric,Physical,75
10,Scratch,Normal,Physical,40
11,ViceGrip,Normal,Physical,55
12,Guillotine,Normal,Physical,0
13,RazorWind,Normal,Special,80
14,SwordsDance,Normal,Status,0
15,Cut,Normal,Physical,50
16,Gust,Flying,Special,40
17,WingAttack,Flying,Physical,60
18,Whirlwind,Normal,s+,0
19,Fly,Flying,Physical,90
20,Bind,Normal,Physical,15
21,Slam,Normal,Physical,80
22,VineWhip,Grass,Physical,35
23,Stomp,Normal,Physical,65
24,DoubleKick,Fighting,Physical,30
25,MegaKick,Normal,Physical,120
26,JumpKick,Fighting,Physical,100
27,RollingKick,Fighting,Physical,60
28,Sand-Attack,Ground,Status,0
29,Headbutt,Normal,Physical,70
30,HornAttack,Normal,Physical,65
31,FuryAttack,Normal,Physical,15
32,HornDrill,Normal,Physical,0
33,Tackle,Normal,Physical,50
34,BodySlam,Normal,Physical,85
35,Wrap,Normal,Physical,15
36,TakeDown,Normal,Physical,90
37,Thrash,Normal,Physical,120
38,Double-Edge,Normal,Physical,120
39,TailWhip,Normal,d-,0
40,PoisonSting,Poison,Physical,15
41,Twineedle,Bug,Physical,25
42,PinMissile,Bug,Physical,14
43,Leer,Normal,d-,0
44,Bite,Dark,Physical,60
45,Growl,Normal,a-,0
46,Roar,Normal,Status,0
47,Sing,Normal,Status,0
48,Supersonic,Normal,Status,0
49,SonicBoom,Normal,Special,20
50,Disable,Normal,d-,0
51,Acid,Poison,Special,40
52,Ember,Fire,Special,40
53,Flamethrower,Fire,Special,95
54,Mist,Ice,d+,0
55,WaterGun,Water,Special,40
56,HydroPump,Water,Special,120
57,Surf,Water,Special,95
58,IceBeam,Ice,Special,95
59,Blizzard,Ice,Special,120
60,Psybeam,Psychic,Special,65
61,BubbleBeam,Water,Special,65
62,AuroraBeam,Ice,Special,65
63,HyperBeam,Normal,Special,150
64,Peck,Flying,Physical,35
65,DrillPeck,Flying,Physical,80
66,Submission,Fighting,Physical,80
67,LowKick,Fighting,Physical,50
68,Counter,Fighting,Physical,50
